#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

XINPUT	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
buttonUpdate		KEYWORD2
dpadUpdate		KEYWORD2
triggerUpdate		KEYWORD2
stickUpdate		KEYWORD2
sendXinput		KEYWORD2
receiveXinput		KEYWORD2
setLEDMode		KEYWORD2
setLEDMode		KEYWORD2
LEDUpdate		KEYWORD2
bootloaderJump		KEYWORD2
singleTriggerUpdate	KEYWORD2
currentPlayer		KEYWORD2
buttonArrayUpdate	KEYWORD2

######################################
# Constants (LITERAL1)
#######################################
interval	LITERAL1
USB_TIMEOUT	LITERAL1
ALLOFF	LITERAL1
ALLBLINKING	LITERAL1
FLASHON1	LITERAL1
FLASHON2	LITERAL1
FLASHON3	LITERAL1
FLASHON4	LITERAL1
ON1	LITERAL1
ON2	LITERAL1
ON3	LITERAL1
ON4	LITERAL1
ROTATING	LITERAL1
BLINK	LITERAL1
SLOWBLINK	LITERAL1
ALTERNATE	LITERAL1
NO_LED	LITERAL1
LED_ENABLED	LITERAL1
R3_MASK_ON	LITERAL1
R3_MASK_OFF	LITERAL1
L3_MASK_ON	LITERAL1
L3_MASK_OFF	LITERAL1
BACK_MASK_ON	LITERAL1
BACK_MASK_OFF	LITERAL1
START_MASK_ON	LITERAL1
START_MASK_OFF	LITERAL1
DPAD_RIGHT_MASK_ON	LITERAL1
DPAD_RIGHT_MASK_OFF	LITERAL1
DPAD_LEFT_MASK_ON	LITERAL1
DPAD_LEFT_MASK_OFF	LITERAL1
DPAD_DOWN_MASK_ON	LITERAL1
DPAD_DOWN_MASK_OFF	LITERAL1
DPAD_UP_MASK_ON	LITERAL1
DPAD_UP_MASK_OFF	LITERAL1
Y_MASK_ON	LITERAL1
Y_MASK_OFF	LITERAL1
X_MASK_ON	LITERAL1
X_MASK_OFF	LITERAL1
B_MASK_ON	LITERAL1
B_MASK_OFF	LITERAL1
A_MASK_ON	LITERAL1
A_MASK_OFF	LITERAL1
LOGO_MASK_ON	LITERAL1
LOGO_MASK_OFF	LITERAL1
RB_MASK_ON	LITERAL1
RB_MASK_OFF	LITERAL1
LB_MASK_ON	LITERAL1
LB_MASK_OFF	LITERAL1
DPAD_MASK_OFF	LITERAL1
BUTTON_PACKET_1	LITERAL1
BUTTON_PACKET_2	LITERAL1
LEFT_TRIGGER_PACKET	LITERAL1
RIGHT_TRIGGER_PACKET	LITERAL1
LEFT_STICK_X_PACKET_LSB	LITERAL1
LEFT_STICK_X_PACKET_MSB	LITERAL1
LEFT_STICK_Y_PACKET_LSB	LITERAL1
LEFT_STICK_Y_PACKET_MSB	LITERAL1
RIGHT_STICK_X_PACKET_LSB	LITERAL1
RIGHT_STICK_X_PACKET_MSB	LITERAL1
RIGHT_STICK_Y_PACKET_LSB	LITERAL1
RIGHT_STICK_Y_PACKET_MSB	LITERAL1
BUTTON_A	LITERAL1
BUTTON_B	LITERAL1
BUTTON_X	LITERAL1
BUTTON_Y	LITERAL1
BUTTON_LB	LITERAL1
BUTTON_RB	LITERAL1
BUTTON_L3	LITERAL1
BUTTON_R3	LITERAL1
BUTTON_START	LITERAL1
BUTTON_BACK	LITERAL1
BUTTON_LOGO	LITERAL1
DPAD_UP	LITERAL1
DPAD_DOWN	LITERAL1
DPAD_LEFT	LITERAL1
DPAD_RIGHT	LITERAL1
TRIGGER_LEFT	LITERAL1
TRIGGER_RIGHT	LITERAL1
STICK_LEFT	LITERAL1
STICK_RIGHT	LITERAL1
